49	Panama City, FL	panama-city	26
50	Tampa-St Petersburg (Sarasota), FL	tampa-st-petersburg-sarasota	26
51	Ft. Myers-Naples, FL	ft-myers-naples	26
52	Jacksonville, FL	jacksonville	26
53	West Palm Beach-Ft. Pierce, FL	west-palm-beach-ft-pierce	26
54	Miami-Ft. Lauderdale, FL	miami-ft-lauderdale	26
55	Tallahassee, FL-Thomasville, GA	tallahassee	26
56	Mobile, AL-Pensacola (Ft. Walton Beach), FL	mobile	26
57	Macon, GA	macon	2
58	Atlanta, GA	atlanta	2
59	Albany, GA	albany	2
60	Savannah, GA	savannah	2
61	Columbus, GA	columbus	2
62	Augusta, GA	augusta	2
63	Tallahassee, FL-Thomasville, GA	tallahassee	2
64	Jacksonville, FL	jacksonville	2
65	Dothan, AL	dothan	2
66	Greenville-Spartanburg, SC-Asheville, NC-Anderson, SC	greenville-spartanburg	2
67	Chattanooga, TN	chattanooga	2
68	Honolulu, HI	honolulu	18
69	Des Moines-Ames, IA	des-moines-ames	4
70	Ottumwa, IA-Kirksville, MO	ottumwa	4
71	Cedar Rapids-Waterloo-Iowa City & Dubuque, IA	cedar-rapids-waterloo-iowa-city-dubuque	4
72	Sioux City, IA	sioux-city	4
73	Davenport,IA-Rock Island-Moline,IL	davenport	4
74	Omaha, NE	omaha	4
75	Rochester, MN-Mason City, IA-Austin, MN	rochester	4
76	Quincy, IL-Hannibal, MO-Keokuk, IA	quincy	4
77	Sioux Falls(Mitchell), SD	sioux-falls-mitchell	4
78	Idaho Falls-Pocatello, ID	idaho-falls-pocatello	21
79	Spokane, WA	spokane	21
80	Boise, ID	boise	21
81	Twin Falls, ID	twin-falls	21
82	Salt Lake City, UT	salt-lake-city	21
83	St. Louis, MO	st-louis	5
84	Chicago, IL	chicago	5
85	Evansville, IN	evansville	5
86	Davenport,IA-Rock Island-Moline,IL	davenport	5
87	Champaign & Springfield-Decatur,IL	champaign-springfield-decatur	5
88	Rockford, IL	rockford	5
89	Paducah, KY-Cape Girardeau, MO-Harrisburg-Mount Vernon, IL	paducah	5
90	Terre Haute, IN	terre-haute	5
91	Peoria-Bloomington, IL	peoria-bloomington	5
92	Quincy, IL-Hannibal, MO-Keokuk, IA	quincy	5
93	South Bend-Elkhart, IN	south-bend-elkhart	8
94	Indianapolis, IN	indianapolis	8
95	Ft. Wayne, IN	ft-wayne	8
96	Cincinnati, OH	cincinnati	8
97	Louisville, KY	louisville	8
98	Lafayette, IN	lafayette	8
99	Terre Haute, IN	terre-haute	8
100	Evansville, IN	evansville	8
101	Chicago, IL	chicago	8
102	Champaign & Springfield-Decatur,IL	champaign-springfield-decatur	8
103	Wichita-Hutchinson, KS	wichita-hutchinson	49
104	Topeka, KS	topeka	49
105	Joplin, MO-Pittsburg, KS	joplin	49
106	Kansas City, MO	kansas-city	49
107	Lincoln & Hastings-Kearney, NE	lincoln-hastings-kearney	49
108	Tulsa, OK	tulsa	49
109	St. Joseph, MO	st-joseph	49
110	Knoxville, TN	knoxville	20
111	Nashville, TN	nashville	20
112	Cincinnati, OH	cincinnati	20
113	Paducah, KY-Cape Girardeau, MO-Harrisburg-Mount Vernon, IL	paducah	20
114	Lexington, KY	lexington	20
115	Charleston-Huntington, WV	charleston-huntington	20
116	Louisville, KY	louisville	20
117	Evansville, IN	evansville	20
118	Bowling Green, KY	bowling-green	20
119	Tri-Cities, TN-VA	tri-cities	20
120	Lafayette, LA	lafayette	43
121	Baton Rouge, LA	baton-rouge	43
122	Alexandria, LA	alexandria	43
123	New Orleans, LA	new-orleans	43
124	Shreveport, LA	shreveport	43
125	Monroe, LA-El Dorado, AR	monroe	43
126	Lake Charles, LA	lake-charles	43
127	Boston, MA-Manchester, NH	boston	29
128	Providence, RI-New Bedford, MA	providence	29
129	Springfield-Holyoke, MA	springfield-holyoke	29
130	Albany-Schenectady-Troy, NY	albany-schenectady-troy	29
131	Baltimore, MD	baltimore	35
132	Washington, DC (Hagerstown, MD)	washington	35
133	Salisbury, MD	salisbury	35
134	Pittsburgh, PA	pittsburgh	35
135	Portland-Auburn, ME	portland-auburn	40
136	Bangor, ME	bangor	40
137	Presque Isle, ME	presque-isle	40
138	Toledo, OH	toledo	34
139	Traverse City-Cadillac, MI	traverse-city-cadillac	34
140	Grand Rapids-Kalamazoo-Battle Creek, MI	grand-rapids-kalamazoo-battle-creek	34
141	Flint-Saginaw-Bay City, MI	flint-saginaw-bay-city	34
142	Detroit, MI	detroit	34
143	Alpena, MI	alpena	34
144	Marquette, MI	marquette	34
145	South Bend-Elkhart, IN	south-bend-elkhart	34
146	Lansing, MI	lansing	34
147	Green Bay-Appleton, WI	green-bay-appleton	34
148	Duluth, MN-Superior, WI	duluth	34
149	Fargo-Valley City, ND	fargo-valley-city	48
150	Rochester, MN-Mason City, IA-Austin, MN	rochester	48
151	Sioux Falls(Mitchell), SD	sioux-falls-mitchell	48
152	Minneapolis-St. Paul, MN	minneapolis-st-paul	48
153	La Crosse-Eau Claire, WI	la-crosse-eau-claire	48
154	Duluth, MN-Superior, WI	duluth	48
155	Mankato, MN	mankato	48
156	Kansas City, MO	kansas-city	17
157	Paducah, KY-Cape Girardeau, MO-Harrisburg-Mount Vernon, IL	paducah	17
158	St. Joseph, MO	st-joseph	17
159	Springfield, MO	springfield	17
160	Joplin, MO-Pittsburg, KS	joplin	17
161	St. Louis, MO	st-louis	17
162	Columbia-Jefferson City, MO	columbia-jefferson-city	17
163	Ottumwa, IA-Kirksville, MO	ottumwa	17
164	Quincy, IL-Hannibal, MO-Keokuk, IA	quincy	17
165	Omaha, NE	omaha	17
166	Columbus-Tupelo-West Point, MS	columbus-tupelo-west-point	31
167	Memphis, TN	memphis	31
168	New Orleans, LA	new-orleans	31
169	Hattiesburg-Laurel, MS	hattiesburg-laurel	31
170	Jackson, MS	jackson	31
171	Greenwood-Greenville, MS	greenwood-greenville	31
172	Biloxi-Gulfport, MS	biloxi-gulfport	31
173	Baton Rouge, LA	baton-rouge	31
174	Meridian, MS	meridian	31
175	Mobile, AL-Pensacola (Ft. Walton Beach), FL	mobile	31
176	Billings, MT	billings	38
177	Butte-Bozeman, MT	butte-bozeman	38
178	Missoula, MT	missoula	38
179	Helena, MT	helena	38
180	Minot-Bismarck-Dickinson(Williston), ND	minot-bismarck-dickinson-williston	38
181	Great Falls, MT	great-falls	38
182	Rapid City, SD	rapid-city	38
183	Spokane, WA	spokane	38
184	Glendive, MT	glendive	38
185	Raleigh-Durham (Fayetteville), NC	raleigh-durham-fayetteville	6
186	Greensboro-High Point-Winston Salem, NC	greensboro-high-point-winston-salem	6
187	Norfolk-Portsmouth-Newport News,VA	norfolk-portsmouth-newport-news	6
188	Charlotte, NC	charlotte	6
189	Greenville-New Bern-Washington, NC	greenville-new-bern-washington	6
190	Chattanooga, TN	chattanooga	6
191	Greenville-Spartanburg, SC-Asheville, NC-Anderson, SC	greenville-spartanburg	6
192	Wilmington, NC	wilmington	6
193	Atlanta, GA	atlanta	6
194	Florence-Myrtle Beach, SC	florence-myrtle-beach	6
195	Fargo-Valley City, ND	fargo-valley-city	44
196	Minot-Bismarck-Dickinson(Williston), ND	minot-bismarck-dickinson-williston	44
197	Lincoln & Hastings-Kearney, NE	lincoln-hastings-kearney	46
198	Sioux City, IA	sioux-city	46
199	Denver, CO	denver	46
200	Omaha, NE	omaha	46
201	Cheyenne, WY-Scottsbluff, NE	cheyenne	46
202	North Platte, NE	north-platte	46
203	Sioux Falls(Mitchell), SD	sioux-falls-mitchell	46
204	Boston, MA-Manchester, NH	boston	15
205	Burlington, VT-Plattsburgh, NY	burlington	15
206	Portland-Auburn, ME	portland-auburn	15
207	Philadelphia, PA	philadelphia	50
208	New York, NY	new-york	50
209	Albuquerque-Santa Fe, NM	albuquerque-santa-fe	25
210	El Paso, TX	el-paso	25
211	Amarillo, TX	amarillo	25
212	Las Vegas, NV	las-vegas	30
213	Salt Lake City, UT	salt-lake-city	30
214	Reno, NV	reno	30
215	Los Angeles, CA	los-angeles	30
216	New York, NY	new-york	51
217	Elmira, NY	elmira	51
218	Albany-Schenectady-Troy, NY	albany-schenectady-troy	51
219	Binghamton, NY	binghamton	51
220	Buffalo, NY	buffalo	51
221	Watertown, NY	watertown	51
222	Syracuse, NY	syracuse	51
223	Rochester, NY	rochester	51
224	Utica, NY	utica	51
225	Burlington, VT-Plattsburgh, NY	burlington	51
226	Columbus, OH	columbus	7
227	Cleveland-Akron (Canton), OH	cleveland-akron-canton	7
228	Cincinnati, OH	cincinnati	7
229	Dayton, OH	dayton	7
230	Toledo, OH	toledo	7
231	Wheeling, WV-Steubenville, OH	wheeling	7
232	Youngstown, OH	youngstown	7
233	Parkersburg, WV	parkersburg	7
234	Lima, OH	lima	7
235	Charleston-Huntington, WV	charleston-huntington	7
236	Ft. Wayne, IN	ft-wayne	7
237	Zanesville, OH	zanesville	7
238	Sherman, TX-Ada, OK	sherman	32
239	Tulsa, OK	tulsa	32
240	Joplin, MO-Pittsburg, KS	joplin	32
241	Oklahoma City, OK	oklahoma-city	32
242	Wichita Falls, TX & Lawton, OK	wichita-falls	32
243	Amarillo, TX	amarillo	32
244	Ft. Smith-Fayetteville-Springdale-Rogers, AR	ft-smith-fayetteville-springdale-rogers	32
245	Shreveport, LA	shreveport	32
246	Yakima-Pasco-Richland-Kennewick, WA	yakima-pasco-richland-kennewick	47
247	Boise, ID	boise	47
248	Medford-Klamath Falls, OR	medford-klamath-falls	47
249	Portland, OR	portland	47
250	Eugene, OR	eugene	47
251	Bend, OR	bend	47
252	Spokane, WA	spokane	47
253	Johnstown-Altoona, PA	johnstown-altoona	45
254	Philadelphia, PA	philadelphia	45
255	Pittsburgh, PA	pittsburgh	45
256	Harrisburg-Lancaster-Lebanon-York, PA	harrisburg-lancaster-lebanon-york	45
257	Erie, PA	erie	45
258	Wilkes Barre-Scranton, PA	wilkes-barre-scranton	45
259	Buffalo, NY	buffalo	45
260	Elmira, NY	elmira	45
261	Youngstown, OH	youngstown	45
262	New York, NY	new-york	45
263	Washington, DC (Hagerstown, MD)	washington	45
264	Providence, RI-New Bedford, MA	providence	42
265	Greenville-Spartanburg, SC-Asheville, NC-Anderson, SC	greenville-spartanburg	39
266	Augusta, GA	augusta	39
267	Charleston, SC	charleston	39
268	Columbia, SC	columbia	39
269	Savannah, GA	savannah	39
270	Florence-Myrtle Beach, SC	florence-myrtle-beach	39
271	Charlotte, NC	charlotte	39
272	Sioux Falls(Mitchell), SD	sioux-falls-mitchell	33
273	Sioux City, IA	sioux-city	33
274	Rapid City, SD	rapid-city	33
275	Minot-Bismarck-Dickinson(Williston), ND	minot-bismarck-dickinson-williston	33
276	Memphis, TN	memphis	37
277	Knoxville, TN	knoxville	37
278	Nashville, TN	nashville	37
279	Chattanooga, TN	chattanooga	37
280	Jackson, TN	jackson	37
281	Tri-Cities, TN-VA	tri-cities	37
282	Paducah, KY-Cape Girardeau, MO-Harrisburg-Mount Vernon, IL	paducah	37
283	Huntsville-Decatur (Florence), AL	huntsville-decatur-florence	37
284	Lubbock, TX	lubbock	12
285	Abilene-Sweetwater, TX	abilene-sweetwater	12
286	Dallas-Ft. Worth, TX	dallas-ft-worth	12
287	Harlingen-Weslaco-Brownsville-McAllen, TX	harlingen-weslaco-brownsville-mcallen	12
288	Tyler-Longview(Lufkin & Nacogdoches), TX	tyler-longview-lufkin-nacogdoches	12
289	Corpus Christi, TX	corpus-christi	12
290	Odessa-Midland, TX	odessa-midland	12
291	Houston, TX	houston	12
292	Amarillo, TX	amarillo	12
293	El Paso, TX	el-paso	12
294	Wichita Falls, TX & Lawton, OK	wichita-falls	12
295	San Antonio, TX	san-antonio	12
296	Shreveport, LA	shreveport	12
297	Austin, TX	austin	12
298	Waco-Temple-Bryan, TX	waco-temple-bryan	12
299	Beaumont-Port Arthur, TX	beaumont-port-arthur	12
300	Sherman, TX-Ada, OK	sherman	12
301	Victoria, TX	victoria	12
302	San Angelo, TX	san-angelo	12
303	Laredo, TX	laredo	12
304	Salt Lake City, UT	salt-lake-city	23
305	Tri-Cities, TN-VA	tri-cities	28
306	Norfolk-Portsmouth-Newport News,VA	norfolk-portsmouth-newport-news	28
307	Roanoke-Lynchburg, VA	roanoke-lynchburg	28
308	Richmond-Petersburg, VA	richmond-petersburg	28
309	Washington, DC (Hagerstown, MD)	washington	28
310	Bluefield-Beckley-Oak Hill, WV	bluefield-beckley-oak-hill	28
311	Raleigh-Durham (Fayetteville), NC	raleigh-durham-fayetteville	28
312	Harrisonburg, VA	harrisonburg	28
313	Charlottesville, VA	charlottesville	28
314	Greensboro-High Point-Winston Salem, NC	greensboro-high-point-winston-salem	28
315	Albany-Schenectady-Troy, NY	albany-schenectady-troy	36
316	Burlington, VT-Plattsburgh, NY	burlington	36
317	Boston, MA-Manchester, NH	boston	36
318	Seattle-Tacoma, WA	seattle-tacoma	27
319	Spokane, WA	spokane	27
320	Portland, OR	portland	27
321	Yakima-Pasco-Richland-Kennewick, WA	yakima-pasco-richland-kennewick	27
322	Wausau-Rhinelander, WI	wausau-rhinelander	22
323	Green Bay-Appleton, WI	green-bay-appleton	22
324	Madison, WI	madison	22
325	Milwaukee, WI	milwaukee	22
326	La Crosse-Eau Claire, WI	la-crosse-eau-claire	22
327	Minneapolis-St. Paul, MN	minneapolis-st-paul	22
328	Duluth, MN-Superior, WI	duluth	22
329	Bluefield-Beckley-Oak Hill, WV	bluefield-beckley-oak-hill	19
330	Charleston-Huntington, WV	charleston-huntington	19
331	Washington, DC (Hagerstown, MD)	washington	19
332	Clarksburg-Weston, WV	clarksburg-weston	19
333	Pittsburgh, PA	pittsburgh	19
334	Wheeling, WV-Steubenville, OH	wheeling	19
335	Harrisonburg, VA	harrisonburg	19
336	Roanoke-Lynchburg, VA	roanoke-lynchburg	19
337	Parkersburg, WV	parkersburg	19
338	Salt Lake City, UT	salt-lake-city	9
339	Casper-Riverton, WY	casper-riverton	9
340	Denver, CO	denver	9
341	Billings, MT	billings	9
342	Cheyenne, WY-Scottsbluff, NE	cheyenne	9
343	Rapid City, SD	rapid-city	9
344	Idaho Falls-Pocatello, ID	idaho-falls-pocatello	9
\.


--
-- Data for Name: cities; Type: TABLE DATA; Schema: public; Owner: platehate
--

COPY cities (city_id, city, stub, region_id, metro_id) FROM stdin;
1	Anchorage	anchorage	11	1
2	Anderson	anderson	11	2
3	Angoon	angoon	11	3
4	Atqasuk	atqasuk	11	2
5	Barrow	barrow	11	2
6	Bethel	bethel	11	1
7	Clear	clear	11	2
8	Cordova	cordova	11	1
9	Craig	craig	11	3
10	Delta Junction	delta-junction	11	2
11	Dillingham	dillingham	11	1
12	Eielson Air Force Base	eielson-air-force-base	11	2
13	Elmendorf Air Force Base	elmendorf-air-force-base	11	1
14	Fairbanks	fairbanks	11	2
15	Galena	galena	11	2
16	Glennallen	glennallen	11	1
17	Gustavus	gustavus	11	3
18	Haines	haines	11	3
19	Healy	healy	11	2
20	Homer	homer	11	1
21	Hoonah	hoonah	11	3
22	Juneau	juneau	11	3
23	Kenai	kenai	11	1
24	Ketchikan	ketchikan	11	3
25	Klawock	klawock	11	3
26	Kodiak	kodiak	11	1
27	Kotzebue	kotzebue	11	2
28	McGrath	mcgrath	11	2
29	Metlakatla	metlakatla	11	3
30	Mountain Village	mountain-village	11	1
31	Nikiski	nikiski	11	1
32	Nome	nome	11	2
33	North Pole	north-pole	11	2
34	Palmer	palmer	11	1
35	Pelican	pelican	11	3
36	Petersburg	petersburg	11	3
37	Port Lions	port-lions	11	1
38	Seward	seward	11	1
39	Sitka	sitka	11	3
40	Skagway	skagway	11	3
41	Soldotna	soldotna	11	1
42	Tanacross	tanacross	11	2
43	Thorne Bay	thorne-bay	11	3
44	Tok	tok	11	2
45	Tununak	tununak	11	1
46	Unalaska	unalaska	11	1
47	Valdez	valdez	11	1
48	Wasilla	wasilla	11	1
49	Whittier	whittier	11	1
50	Wrangell	wrangell	11	3
51	Yakutat	yakutat	11	3
52	College	college	11	2
53	Knik-Fairview	knik-fairview	11	1
54	Kongiganak	kongiganak	11	1
55	Point MacKenzie	point-mackenzie	11	1
56	Abbeville	abbeville	3	4
57	Adamsville	adamsville	3	5
58	Addison	addison	3	5
59	Adger	adger	3	5
60	Alabaster	alabaster	3	5
61	Albertville	albertville	3	6
62	Alexander City	alexander-city	3	7
63	Alexandria	alexandria	3	5
64	Allgood	allgood	3	5
65	Alpine	alpine	3	5
66	Andalusia	andalusia	3	7
67	Anniston	anniston	3	5
68	Arab	arab	3	6
69	Arlington	arlington	3	7
70	Ashford	ashford	3	4
71	Ashland	ashland	3	5
72	Ashville	ashville	3	5
73	Athens	athens	3	6
74	Atmore	atmore	3	8
75	Attalla	attalla	3	5
76	Auburn	auburn	3	9
77	Autaugaville	autaugaville	3	7
78	Axis	axis	3	8
79	Bay Minette	bay-minette	3	8
80	Berry	berry	3	5
81	Bessemer	bessemer	3	5
82	Birmingham	birmingham	3	5
83	Blountsville	blountsville	3	5
84	Boaz	boaz	3	6
85	Bremen	bremen	3	5
86	Brewton	brewton	3	8
87	Brookwood	brookwood	3	5
88	Brownsboro	brownsboro	3	6
89	Bucks	bucks	3	8
90	Buhl	buhl	3	5
91	Butler	butler	3	10
92	Calera	calera	3	5
93	Camden	camden	3	7
94	Carrollton	carrollton	3	5
95	Centre	centre	3	5
96	Centreville	centreville	3	5
97	Chapman	chapman	3	7
98	Chelsea	chelsea	3	5
99	Cherokee	cherokee	3	6
100	Childersburg	childersburg	3	5
101	Clanton	clanton	3	5
102	Clayton	clayton	3	9
103	Clio	clio	3	9
104	Coffeeville	coffeeville	3	8
105	Columbia	columbia	3	4
106	Columbiana	columbiana	3	5
107	Cottondale	cottondale	3	5
108	Cottonwood	cottonwood	3	4
109	Cowarts	cowarts	3	4
110	Creola	creola	3	8
111	Crossville	crossville	3	6
112	Cullman	cullman	3	5
113	Daleville	daleville	3	4
114	Daphne	daphne	3	8
115	Dauphin Island	dauphin-island	3	8
116	Deatsville	deatsville	3	7
117	Decatur	decatur	3	6
118	Demopolis	demopolis	3	7
119	Dixons Mills	dixons-mills	3	7
120	Dothan	dothan	3	4
121	Eastaboga	eastaboga	3	5
122	Eclectic	eclectic	3	7
123	Elba	elba	3	4
124	Elberta	elberta	3	8
125	Enterprise	enterprise	3	4
126	Eufaula	eufaula	3	9
127	Eutaw	eutaw	3	5
128	Evergreen	evergreen	3	8
129	Excel	excel	3	8
130	Fairfield	fairfield	3	5
131	Fairhope	fairhope	3	8
132	Fayette	fayette	3	5
133	Florence	florence	3	6
134	Foley	foley	3	8
135	Fruitdale	fruitdale	3	8
136	Fort Deposit	fort-deposit	3	7
137	Fort Payne	fort-payne	3	6
138	Fort Rucker	fort-rucker	3	4
139	Fulton	fulton	3	8
140	Fultondale	fultondale	3	5
141	Gadsden	gadsden	3	5
142	Gardendale	gardendale	3	5
143	Geneva	geneva	3	4
144	Glenwood	glenwood	3	7
145	Goodwater	goodwater	3	5
146	Gordo	gordo	3	5
147	Grand Bay	grand-bay	3	8
148	Graysville	graysville	3	5
149	Greensboro	greensboro	3	5
150	Greenville	greenville	3	7
151	Grove Hill	grove-hill	3	8
152	Guin	guin	3	5
153	Gulf Shores	gulf-shores	3	8
154	Guntersville	guntersville	3	6
155	Haleyville	haleyville	3	5
156	Hamilton	hamilton	3	5
157	Hanceville	hanceville	3	5
158	Hartselle	hartselle	3	6
159	Hatchechubbee	hatchechubbee	3	9
160	Hayden	hayden	3	5
161	Hayneville	hayneville	3	7
162	Hazel Green	hazel-green	3	6
163	Headland	headland	3	4
164	Heflin	heflin	3	11
165	Helena	helena	3	5
166	Hodges	hodges	3	6
167	Hope Hull	hope-hull	3	7
168	Huntsville	huntsville	3	6
169	Huxford	huxford	3	8
170	Ider	ider	3	6
171	Jack	jack	3	4
172	Jackson	jackson	3	8
173	Jacksonville	jacksonville	3	5
174	Jasper	jasper	3	5
175	Jefferson	jefferson	3	7
176	Kellyton	kellyton	3	5
177	Killen	killen	3	6
178	Laceys Spring	laceys-spring	3	6
179	La Fayette	la-fayette	3	9
180	Lanett	lanett	3	9
181	Leeds	leeds	3	5
182	Leesburg	leesburg	3	5
183	Lillian	lillian	3	8
184	Lincoln	lincoln	3	5
185	Linden	linden	3	7
186	Lineville	lineville	3	5
187	Livingston	livingston	3	10
188	Loachapoka	loachapoka	3	9
189	Locust Fork	locust-fork	3	5
190	Loxley	loxley	3	8
191	Luverne	luverne	3	7
192	Madison	madison	3	6
193	Marion	marion	3	7
194	Mathews	mathews	3	7
195	Millport	millport	3	12
196	Millry	millry	3	8
197	Mobile	mobile	3	8
198	Monroeville	monroeville	3	8
199	Montevallo	montevallo	3	5
200	Montgomery	montgomery	3	7
201	Montrose	montrose	3	8
202	Morris	morris	3	5
203	Moulton	moulton	3	6
204	Munford	munford	3	5
205	Muscle Shoals	muscle-shoals	3	6
206	New Brockton	new-brockton	3	4
207	New Market	new-market	3	6
208	Newton	newton	3	4
209	Newville	newville	3	4
210	Northport	northport	3	5
211	Notasulga	notasulga	3	7
212	Oakman	oakman	3	5
213	Oneonta	oneonta	3	5
214	Opelika	opelika	3	9
215	Opp	opp	3	7
216	Orange Beach	orange-beach	3	8
217	Oxford	oxford	3	5
218	Ozark	ozark	3	4
219	Paint Rock	paint-rock	3	6
220	Pelham	pelham	3	5
221	Pell City	pell-city	3	5
222	Pennington	pennington	3	10
223	Perdue Hill	perdue-hill	3	8
224	Phenix City	phenix-city	3	9
225	Piedmont	piedmont	3	5
226	Pike Road	pike-road	3	7
227	Pine Hill	pine-hill	3	7
228	Pinson	pinson	3	5
229	Pleasant Grove	pleasant-grove	3	5
230	Prattville	prattville	3	7
231	Quinton	quinton	3	5
232	Ragland	ragland	3	5
233	Rainbow City	rainbow-city	3	5
234	Rainsville	rainsville	3	6
235	Ramer	ramer	3	7
236	Red Bay	red-bay	3	6
237	Reform	reform	3	5
238	Roanoke	roanoke	3	11
239	Robertsdale	robertsdale	3	8
240	Russellville	russellville	3	6
241	Rutledge	rutledge	3	7
242	Saginaw	saginaw	3	5
243	Saraland	saraland	3	8
244	Scottsboro	scottsboro	3	6
245	Selma	selma	3	7
246	Semmes	semmes	3	8
247	Sheffield	sheffield	3	6
248	Shelby	shelby	3	5
249	Spanish Fort	spanish-fort	3	8
250	Springville	springville	3	5
251	Sulligent	sulligent	3	12
252	Sumiton	sumiton	3	5
253	Summerdale	summerdale	3	8
254	Sycamore	sycamore	3	5
255	Sylacauga	sylacauga	3	5
256	Talladega	talladega	3	5
257	Tallassee	tallassee	3	7
258	Theodore	theodore	3	8
259	Thomasville	thomasville	3	8
260	Toney	toney	3	6
261	Troy	troy	3	7
262	Trussville	trussville	3	5
263	Tuscaloosa	tuscaloosa	3	5
264	Tuscumbia	tuscumbia	3	6
265	Tuskegee	tuskegee	3	7
266	Union Springs	union-springs	3	7
267	Valley	valley	3	9
268	Vernon	vernon	3	12
269	Vinemont	vinemont	3	5
270	Wadley	wadley	3	11
271	Walnut Grove	walnut-grove	3	5
